score,class,pred
0.9312499761581421,0,0
1.0,0,0
0.9197080135345459,0,0
0.9047619104385376,0,0
1.0052909851074219,0,0
0.9220778942108154,0,0
0.9940476417541504,0,0
0.8973214030265808,0,1
0.9029850959777832,0,0
0.8730769157409668,0,1
0.8883928656578064,0,1
0.8917526006698608,0,1
0.8377193212509155,0,1
0.8861788511276245,0,1
0.9061224460601807,0,0
0.9325153231620789,0,0
0.919847309589386,0,0
0.8876811861991882,0,1
0.9312499761581421,0,0
0.9554139971733093,0,0
0.9135802388191223,0,0
0.9194630980491638,0,0
0.9230769276618958,0,0
0.9200000166893005,0,0
0.9765625,0,0
0.9096385836601257,0,0
0.955974817276001,0,0
0.9192546606063843,0,0
0.9453125,0,0
0.9264705777168274,0,0
0.9629629850387573,0,0
0.9840425252914429,0,0
0.9378530979156494,0,0
0.9404761791229248,0,0
0.9740932583808899,0,0
0.940119743347168,0,0
1.0443350076675415,0,0
0.9225806593894958,0,0
0.9397590160369873,0,0
0.936170220375061,0,0
0.9350649118423462,0,0
0.935960590839386,0,0
0.9316770434379578,0,0
0.94140625,0,0
0.9539473652839661,0,0
1.0102564096450806,0,0
0.9268292784690857,0,0
0.9312499761581421,0,0
0.9568345546722412,0,0
0.9221556782722473,0,0
0.9038461446762085,0,0
0.978723406791687,0,0
0.9320987462997437,0,0
0.9453125,0,0
0.9205297827720642,0,0
1.012195110321045,0,0
0.9154411554336548,0,0
0.9404761791229248,0,0
0.9418604373931885,0,0
0.9324324131011963,0,0
0.9479768872261047,0,0
0.9276315569877625,0,0
0.9216867685317993,0,0
0.9325153231620789,0,0
0.9141104221343994,0,0
0.9644970297813416,0,0
0.9529411792755127,0,0
1.0539215803146362,0,0
0.907975435256958,0,0
0.9345238208770752,0,0
0.9217877388000488,0,0
0.9200000166893005,0,0
0.9382715821266174,0,0
0.9627329111099243,0,0
0.9734042286872864,0,0
0.9312499761581421,0,0
0.9684684872627258,0,0
0.9642857313156128,0,0
0.9337748289108276,0,0
0.9379844665527344,0,0
0.9341317415237427,0,0
0.9254658222198486,0,0
0.905063271522522,0,0
1.0101009607315063,0,0
0.940397322177887,0,0
0.9444444179534912,0,0
0.9367088675498962,0,0
0.896774172782898,0,1
0.910179615020752,0,0
0.9221556782722473,0,0
0.9481481313705444,0,0
0.9275362491607666,0,0
0.9166666865348816,0,0
0.9303797483444214,0,0
0.9308176040649414,0,0
0.9595375657081604,0,0
0.9210526347160339,0,0
0.955974817276001,0,0
1.0,0,0
0.9437500238418579,0,0
0.939393937587738,0,0
1.0054644346237183,0,0
0.914893627166748,0,0
0.9534883499145508,0,0
0.9694656729698181,0,0
0.9612902998924255,0,0
0.9874213933944702,0,0
0.9080459475517273,0,0
0.9354838728904724,0,0
0.9109588861465454,0,0
0.9673469662666321,0,0
0.9347826242446899,0,0
0.9496402740478516,0,0
0.9172932505607605,0,0
0.9076923131942749,0,0
0.9285714030265808,0,0
0.9512194991111755,0,0
0.9230769276618958,0,0
0.9371069073677063,0,0
0.9289940595626831,0,0
0.9475806355476379,0,0
0.9650349617004395,0,0
0.9312499761581421,0,0
1.0,0,0
0.9171597361564636,0,0
0.9708333611488342,0,0
0.9333333373069763,0,0
0.9510489702224731,0,0
0.930232584476471,0,0
0.9379844665527344,0,0
0.9454545378684998,0,0
0.9686098694801331,0,0
0.95652174949646,0,0
0.9269230961799622,0,0
0.9219858050346375,0,0
0.9496855139732361,0,0
0.9307692050933838,0,0
0.9529411792755127,0,0
0.9473684430122375,0,0
0.9103448390960693,0,0
0.9367088675498962,0,0
1.0164835453033447,0,0
0.9507042169570923,0,0
0.9444444179534912,0,0
0.9360902309417725,0,0
0.9419354796409607,0,0
0.9947090148925781,0,0
0.9333333373069763,0,0
0.9719101190567017,0,0
0.9444444179534912,0,0
0.9021739363670349,0,0
0.9020978808403015,0,0
0.9205297827720642,0,0
0.9476439952850342,0,0
0.9553072452545166,0,0
0.970802903175354,0,0
0.918749988079071,0,0
0.9552238583564758,0,0
0.9259259104728699,0,0
0.9744681119918823,0,0
0.9428571462631226,0,0
1.0257731676101685,0,0
0.9308176040649414,0,0
0.9949495196342468,0,0
0.9044585824012756,0,0
1.0306122303009033,0,0
0.9153845906257629,0,0
0.9750000238418579,0,0
0.9358974099159241,0,0
0.9696969985961914,0,0
0.9487179517745972,0,0
0.9947368502616882,0,0
0.8896104097366333,0,1
1.0057142972946167,0,0
0.9363057613372803,0,0
0.908713698387146,0,0
0.9254385828971863,0,0
0.9259259104728699,0,0
1.0057470798492432,0,0
0.9603174328804016,0,0
0.9090909361839294,0,0
0.9176470637321472,0,0
0.9801587462425232,0,0
0.9367588758468628,0,0
0.9227941036224365,0,0
0.9360465407371521,0,0
1.0052909851074219,0,0
0.9268292784690857,0,0
0.9593908786773682,0,0
0.9281437397003174,0,0
0.9447852969169617,0,0
0.9538461565971375,0,0
0.9203187227249146,0,0
0.9481481313705444,0,0
0.9701492786407471,0,0
0.9314285516738892,0,0
0.9378530979156494,0,0
0.9375,0,0
0.9575757384300232,0,0
0.9399141669273376,0,0
0.9463087320327759,0,0
0.9512194991111755,0,0
0.9746192693710327,0,0
0.9416666626930237,0,0
0.9290780425071716,0,0
0.9235293865203857,0,0
1.0529412031173706,0,0
0.9411764740943909,0,0
0.9935897588729858,0,0
0.8927038908004761,0,1
0.9375,0,0
0.8969696760177612,0,1
1.0247524976730347,0,0
0.9215686321258545,0,0
0.948051929473877,0,0
0.9368420839309692,0,0
0.9316770434379578,0,0
0.9182389974594116,0,0
0.9940828680992126,0,0
0.956250011920929,0,0
0.9285714030265808,0,0
0.922535240650177,0,0
0.9367088675498962,0,0
0.9230769276618958,0,0
0.9133333563804626,0,0
1.0303030014038086,0,0
0.9457831382751465,0,0
0.9935897588729858,0,0
0.9545454382896423,0,0
0.9851852059364319,0,0
0.9252873659133911,0,0
0.9346405267715454,0,0
0.917391300201416,0,0
0.9090909361839294,0,0
0.9507042169570923,0,0
0.9044585824012756,0,0
0.936170220375061,0,0
0.9337748289108276,0,0
0.9066666960716248,0,0
1.0106383562088013,0,0
0.9327731132507324,0,0
0.9285714030265808,0,0
1.0441176891326904,0,0
0.9166666865348816,0,0
0.9233871102333069,0,0
0.929411768913269,0,0
0.9144737124443054,0,0
0.9375,0,0
0.9808917045593262,0,0
0.8879310488700867,0,1
0.9830508232116699,0,0
0.9066666960716248,0,0
0.949999988079071,0,0
0.9306358098983765,0,0
0.9558823704719543,0,0
0.9547325372695923,0,0
0.949367105960846,0,0
0.9559999704360962,0,0
0.9533898234367371,0,0
0.908450722694397,0,0
0.9125000238418579,0,0
0.9097222089767456,0,0
1.0054644346237183,0,0
0.9458333253860474,0,0
0.935960590839386,0,0
0.9271523356437683,0,0
1.0151515007019043,0,0
0.9504504799842834,0,0
0.9629629850387573,0,0
0.9612902998924255,0,0
0.9515151381492615,0,0
0.9503546357154846,0,0
0.9789915680885315,0,0
0.9683257937431335,0,0
0.9215686321258545,0,0
0.9047619104385376,0,0
0.9038461446762085,0,0
0.9241379499435425,0,0
1.0102040767669678,0,0
0.9578313231468201,0,0
0.9285714030265808,0,0
0.9409449100494385,0,0
0.9473684430122375,0,0
0.9746835231781006,0,0
0.9337349534034729,0,0
0.9725274443626404,0,0
0.9271523356437683,0,0
0.9328858852386475,0,0
0.9508196711540222,0,0
0.9466666579246521,0,0
0.9520547986030579,0,0
0.9425287246704102,0,0
0.925000011920929,0,0
1.028735637664795,0,0
0.9496123790740967,0,0
0.925000011920929,0,0
0.9661017060279846,0,0
0.9240000247955322,0,0
0.9133333563804626,0,0
0.9276315569877625,0,0
0.9623655676841736,0,0
0.9177215099334717,0,0
0.9429824352264404,0,0
0.935742974281311,0,0
0.9404761791229248,0,0
1.0102040767669678,0,0
0.9176470637321472,0,0
0.9375,0,0
0.9051094651222229,0,0
0.9561753273010254,0,0
0.9496402740478516,0,0
0.9419354796409607,0,0
0.9548386931419373,0,0
0.9772727489471436,0,0
0.9147727489471436,0,0
0.9534883499145508,0,0
0.9352226853370667,0,0
0.9276595711708069,0,0
0.9516128897666931,0,0
0.9536423683166504,0,0
0.9357143044471741,0,0
0.9402390718460083,0,0
0.9176954627037048,0,0
0.9538461565971375,0,0
0.9454545378684998,0,0
1.0054644346237183,0,0
0.9378882050514221,0,0
0.9416058659553528,0,0
0.9214285612106323,0,0
0.9415204524993896,0,0
1.0115606784820557,0,0
0.9336099624633789,0,0
0.9342105388641357,0,0
0.9386503100395203,0,0
0.9367588758468628,0,0
0.9230769276618958,0,0
1.0103092193603516,0,0
0.9363057613372803,0,0
0.9528301954269409,0,0
0.9280575513839722,0,0
0.9130434989929199,0,0
0.9867549538612366,0,0
0.949999988079071,0,0
1.0,0,0
0.9730769395828247,0,0
0.9375,0,0
0.9356725215911865,0,0
1.0,0,0
0.9236640930175781,0,0
0.9455782175064087,0,0
0.9305555820465088,0,0
0.9375,0,0
0.9380530714988708,0,0
0.939393937587738,0,0
0.9764705896377563,0,0
0.9454545378684998,0,0
0.9318181872367859,0,0
0.9266666769981384,0,0
0.9386503100395203,0,0
0.9466666579246521,0,0
0.9485714435577393,0,0
0.9444444179534912,0,0
0.9704641103744507,0,0
0.9246575236320496,0,0
0.9796748161315918,0,0
0.9470198750495911,0,0
0.9390863180160522,0,0
0.9406779408454895,0,0
0.9675324559211731,0,0
0.9173228144645691,0,0
0.9507575631141663,0,0
0.9629629850387573,0,0
0.9273504018783569,0,0
0.9216867685317993,0,0
0.9490445852279663,0,0
0.9177215099334717,0,0
0.9345238208770752,0,0
0.966183602809906,0,0
0.9269663095474243,0,0
0.946601927280426,0,0
0.9536423683166504,0,0
0.9299362897872925,0,0
0.9127516746520996,0,0
1.0051546096801758,0,0
0.9479768872261047,0,0
0.9552238583564758,0,0
0.936170220375061,0,0
0.931034505367279,0,0
0.9435028433799744,0,0
0.9330708384513855,0,0
0.9130434989929199,0,0
1.0,0,0
0.8902438879013062,0,1
0.9615384340286255,0,0
0.9375,0,0
0.9270073175430298,0,0
0.9360465407371521,0,0
0.9515151381492615,0,0
0.9541984796524048,0,0
0.9440993666648865,0,0
0.9346405267715454,0,0
0.9290780425071716,0,0
0.9552238583564758,0,0
0.9230769276618958,0,0
0.9893617033958435,0,0
0.9154929518699646,0,0
0.9496402740478516,0,0
0.9333333373069763,0,0
0.9940828680992126,0,0
0.9320987462997437,0,0
1.0060241222381592,0,0
0.9160839319229126,0,0
0.9245283007621765,0,0
1.0,0,0
0.9426751732826233,0,0
0.9349112510681152,0,0
1.0102040767669678,0,0
0.9426751732826233,0,0
0.9759615659713745,0,0
0.9552238583564758,0,0
0.93388432264328,0,0
0.9375,0,0
0.9159663915634155,0,0
0.9322034120559692,0,0
1.0306122303009033,0,0
0.9455782175064087,0,0
0.9086757898330688,0,0
0.9306122660636902,0,0
0.9482071995735168,0,0
0.9058823585510254,0,0
1.0,0,0
0.9155844449996948,0,0
0.8956834673881531,0,1
0.9940119981765747,0,0
0.9556962251663208,0,0
0.9553571343421936,0,0
0.9177215099334717,0,0
0.9454545378684998,0,0
0.9341317415237427,0,0
0.9862385392189026,0,0
0.8835616707801819,0,1
0.915032684803009,0,0
1.0,0,0
0.890350878238678,0,1
0.9343065619468689,0,0
0.9384615421295166,0,0
0.9137930870056152,0,0
0.9108280539512634,0,0
0.9360465407371521,0,0
0.9251700639724731,0,0
0.9192546606063843,0,0
0.9942528605461121,0,0
0.9135802388191223,0,0
1.0,0,0
0.9370629191398621,0,0
0.8908450603485107,0,1
0.9935897588729858,0,0
0.9096774458885193,0,0
1.058823585510254,0,0
0.9096774458885193,0,0
1.0231213569641113,0,0
0.9384615421295166,0,0
0.9201680421829224,0,0
0.949999988079071,0,0
0.9659863710403442,0,0
0.9325153231620789,0,0
0.9938271641731262,0,0
0.9290780425071716,0,0
1.017543911933899,0,0
0.896774172782898,0,1
0.9085366129875183,0,0
0.9626865386962891,0,0
0.8940397500991821,0,1
0.9207317233085632,0,0
0.912350594997406,0,0
0.9378882050514221,0,0
0.9113923907279968,0,0
0.9542483687400818,0,0
0.9235668778419495,0,0
0.9358974099159241,0,0
0.9254658222198486,0,0
0.9242424368858337,0,0
0.953125,0,0
0.912162184715271,0,0
0.9505494236946106,0,0
0.9230769276618958,0,0
0.925000011920929,0,0
0.939393937587738,0,0
0.9254658222198486,0,0
0.9268292784690857,0,0
1.0,0,0
0.9312977194786072,0,0
0.9113923907279968,0,0
0.945147693157196,0,0
0.9225806593894958,0,0
0.9635416865348816,0,0
0.9090909361839294,0,0
0.9308176040649414,0,0
1.0192307233810425,0,0
0.9244186282157898,0,0
0.9516128897666931,0,0
0.8970588445663452,0,1
0.929411768913269,0,0
0.9371069073677063,0,0
0.9579831957817078,0,0
0.927480936050415,0,0
0.9794238805770874,0,0
0.926174521446228,0,0
0.9939758777618408,0,0
0.9279279112815857,0,0
0.9463087320327759,0,0
0.9266666769981384,0,0
0.8995816111564636,0,1
0.9375,0,0
0.9415584206581116,0,0
0.9422222375869751,0,0
0.9591836929321289,0,0
0.9379844665527344,0,0
0.9476743936538696,0,0
0.919847309589386,0,0
0.9268292784690857,0,0
0.9425287246704102,0,0
0.925000011920929,0,0
0.930656909942627,0,0
0.948387086391449,0,0
0.935606062412262,0,0
0.9053030014038086,0,0
0.9464285969734192,0,0
1.0,0,0
0.9245283007621765,0,0
0.9586465954780579,0,0
0.9296296238899231,0,0
0.9485294222831726,0,0
0.9477124214172363,0,0
0.9285714030265808,0,0
0.9171597361564636,0,0
0.9333333373069763,0,0
0.9603174328804016,0,0
0.9312977194786072,0,0
0.9563491940498352,0,0
0.930232584476471,0,0
0.9470587968826294,0,0
0.9746835231781006,0,0
0.9397590160369873,0,0
0.9776536226272583,0,0
0.9221556782722473,0,0
0.9346153736114502,0,0
0.9523809552192688,0,0
1.0051546096801758,0,0
0.918749988079071,0,0
0.9371069073677063,0,0
0.9808917045593262,0,0
0.9285714030265808,0,0
0.961240291595459,0,0
0.9554139971733093,0,0
0.9615384340286255,0,0
0.9147727489471436,0,0
0.9303797483444214,0,0
0.9134199023246765,0,0
0.9233576655387878,0,0
0.971222996711731,0,0
0.9319148659706116,0,0
0.9064327478408813,0,0
0.9455782175064087,0,0
0.8972602486610413,0,1
0.9424460530281067,0,0
0.9527559280395508,0,0
0.9126983880996704,0,0
0.9390243887901306,0,0
0.9726027250289917,0,0
0.9290322661399841,0,0
1.0243902206420898,0,0
0.9358974099159241,0,0
1.0192307233810425,0,0
0.9454545378684998,0,0
0.9539749026298523,0,0
0.9482071995735168,0,0
0.9357143044471741,0,0
0.9367088675498962,0,0
0.9333333373069763,0,0
0.9328358173370361,0,0
0.9337349534034729,0,0
1.0392156839370728,0,0
0.908450722694397,0,0
0.9568345546722412,0,0
0.9160584211349487,0,0
0.904411792755127,0,0
0.8846153616905212,0,1
0.8645833134651184,0,1
0.9378882050514221,0,0
1.0,0,0
0.9225806593894958,0,0
0.9471153616905212,0,0
0.9447852969169617,0,0
0.914814829826355,0,0
0.9205297827720642,0,0
0.9227941036224365,0,0
0.9230769276618958,0,0
0.930232584476471,0,0
0.949367105960846,0,0
0.9056603908538818,0,0
1.0121212005615234,0,0
0.9289940595626831,0,0
1.0251256227493286,0,0
0.9285714030265808,0,0
0.9847715497016907,0,0
0.9171974658966064,0,0
0.9235668778419495,0,0
1.0115606784820557,0,0
0.9203540086746216,0,0
0.9166666865348816,0,0
1.0245097875595093,0,0
0.9320987462997437,0,0
0.9200000166893005,0,0
0.9790576100349426,0,0
0.9469696879386902,0,0
0.9466666579246521,0,0
0.9399141669273376,0,0
0.9141790866851807,0,0
0.9308176040649414,0,0
0.9295774698257446,0,0
0.9465020298957825,0,0
0.9216417670249939,0,0
0.948051929473877,0,0
0.9161290526390076,0,0
1.0,0,0
0.9166666865348816,0,0
0.9360902309417725,0,0
0.9253112077713013,0,0
0.9068322777748108,0,0
0.9319728016853333,0,0
0.9621211886405945,0,0
0.8684210777282715,0,1
0.9037036895751953,0,0
0.925000011920929,0,0
0.9192546606063843,0,0
0.9013158082962036,0,1
0.905063271522522,0,0
0.9103773832321167,0,0
0.8941176533699036,0,1
0.9259259104728699,0,0
0.9457364082336426,0,0
0.9328358173370361,0,0
0.9160305261611938,0,0
0.918367326259613,0,0
0.949999988079071,0,0
0.9127516746520996,0,0
0.9719101190567017,0,0
0.9589040875434875,0,0
0.9496123790740967,0,0
0.9577465057373047,0,0
0.9312499761581421,0,0
0.9337349534034729,0,0
0.940119743347168,0,0
0.9378530979156494,0,0
0.9295774698257446,0,0
0.9300699234008789,0,0
0.9166666865348816,0,0
0.9421965479850769,0,0
0.9431818127632141,0,0
0.9680851101875305,0,0
0.9839572310447693,0,0
0.8999999761581421,0,1
0.9390243887901306,0,0
0.9707602262496948,0,0
0.9308510422706604,0,0
0.9289617538452148,0,0
0.9476439952850342,0,0
0.9329608678817749,0,0
0.9244186282157898,0,0
1.01714289188385,0,0
0.9590643048286438,0,0
0.9212121367454529,0,0
0.9265536665916443,0,0
0.9768785834312439,0,0
0.9640718698501587,0,0
0.9186046719551086,0,0
0.9613259434700012,0,0
0.936170220375061,0,0
0.946107804775238,0,0
0.9615384340286255,0,0
0.957446813583374,0,0
0.9112426042556763,0,0
0.9214659929275513,0,0
0.9146341681480408,0,0
0.940119743347168,0,0
0.9190751314163208,0,0
0.9371069073677063,0,0
0.9473684430122375,0,0
0.9135135412216187,0,0
0.9017341136932373,0,0
0.9252873659133911,0,0
0.9378530979156494,0,0
0.9457831382751465,0,0
0.9322034120559692,0,0
0.9221556782722473,0,0
1.0165746212005615,0,0
0.9583333134651184,0,0
0.9444444179534912,0,0
0.9341317415237427,0,0
0.9578313231468201,0,0
0.9453551769256592,0,0
0.9254658222198486,0,0
0.9263803958892822,0,0
0.9192546606063843,0,0
0.9677419066429138,0,0
0.9529411792755127,0,0
0.949367105960846,0,0
0.9041916131973267,0,0
0.9602272510528564,0,0
0.9671052694320679,0,0
0.9518072009086609,0,0
0.9056603908538818,0,0
0.9354838728904724,0,0
0.9444444179534912,0,0
0.9464285969734192,0,0
0.9272727370262146,0,0
0.9404761791229248,0,0
0.9447852969169617,0,0
0.9666666388511658,0,0
0.9655172228813171,0,0
0.9382022619247437,0,0
0.903030276298523,0,0
0.9352940917015076,0,0
0.9069767594337463,0,0
0.9337349534034729,0,0
0.9130434989929199,0,0
0.9808917045593262,0,0
0.9116021990776062,0,0
0.976190447807312,0,0
0.9230769276618958,0,0
0.9506173133850098,0,0
0.9444444179534912,0,0
0.9333333373069763,0,0
0.9044944047927856,0,0
0.9548022747039795,0,0
0.9152542352676392,0,0
